135,135,135,109,
192,192,192,120,
224,224,224,125,
233,233,233,125,
237,237,237,125,
236,236,236,125,
237,237,237,125,
237,237,237,125,
238,238,238,125,
237,237,237,125,
224,224,224,125,
200,200,200,124,
169,169,169,119,
130,130,130,107,
106,106,106,82,
104,104,104,45,
105,105,105,18,
104,104,104,5,
106,106,106,0,
106,106,106,0,
106,106,106,0,
106,106,106,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
104,104,104,0,
104,104,104,0,
96,96,96,24,
100,100,100,76,
134,134,134,109,
191,191,191,120,
222,222,222,125,
231,231,231,125,
234,234,234,125,
234,234,234,125,
234,234,234,125,
234,234,234,125,
235,235,235,125,
238,238,238,125,
235,235,235,125,
227,227,227,124,
200,200,200,124,
156,156,156,124,
130,130,130,107,
116,116,116,75,
104,104,104,45,
103,103,103,20,
104,104,104,5,
103,103,103,1,
106,106,106,0,
105,105,105,0,
106,106,106,0,
106,106,106,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
104,104,104,0,
104,104,104,0,
96,96,96,24,
100,100,100,76,
134,134,134,109,
190,190,190,120,
220,220,220,125,
228,228,228,125,
232,232,232,125,
232,232,232,125,
231,231,231,125,
231,231,231,125,
232,232,232,125,
233,233,233,125,
233,233,233,125,
233,233,233,125,
222,222,222,125,
200,200,200,124,
169,169,169,119,
130,130,130,107,
105,105,105,83,
104,104,104,46,
105,105,105,20,
104,104,104,5,
106,106,106,0,
106,106,106,0,
106,106,106,0,
106,106,106,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
104,104,104,0,
104,104,104,0,
96,96,96,24,
100,100,100,76,
133,133,133,109,
188,188,188,120,
218,218,218,125,
226,226,226,125,
229,229,229,125,
229,229,229,125,
229,229,229,125,
229,229,229,125,
228,228,228,125,
228,228,228,125,
230,230,230,125,
233,233,233,125,
232,232,232,125,
225,225,225,124,
199,199,199,124,
157,157,157,124,
130,130,130,108,
116,116,116,76,
104,104,104,46,
103,103,103,20,
105,105,105,5,
103,103,103,1,
106,106,106,0,
105,105,105,0,
106,106,106,0,
106,106,106,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
104,104,104,0,
104,104,104,0,
96,96,96,24,
100,100,100,76,
133,133,133,109,
186,186,186,120,
215,215,215,125,
223,223,223,125,
226,226,226,125,
226,226,226,125,
225,225,225,125,
225,225,225,125,
225,225,225,125,
225,225,225,125,
226,226,226,125,
227,227,227,125,
228,228,228,125,
229,229,229,125,
219,219,219,125,
199,199,199,125,
170,170,170,119,
130,130,130,108,
105,105,105,83,
104,104,104,47,
105,105,105,20,
104,104,104,5,
106,106,106,0,
106,106,106,0,
106,106,106,0,
106,106,106,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
104,104,104,0,
104,104,104,0,
96,96,96,24,
100,100,100,76,
132,132,132,109,
184,184,184,120,
213,213,213,125,
220,220,220,125,
223,223,223,125,
223,223,223,125,
223,223,223,125,
223,223,223,125,
223,223,223,125,
223,223,223,125,
223,223,223,125,
222,222,222,125,
224,224,224,125,
227,227,227,125,
228,228,228,125,
223,223,223,125,
199,199,199,125,
157,157,157,124,
130,130,130,108,
116,116,116,77,
104,104,104,47,
103,103,103,21,
104,104,104,6,
104,104,104,1,
103,103,103,0,
104,104,104,0,
98,98,98,0,
98,98,98,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
104,104,104,0,
104,104,104,0,
96,96,96,24,
100,100,100,76,
131,131,131,109,
183,183,183,120,
210,210,210,125,
218,218,218,125,
221,221,221,125,
220,220,220,125,
220,220,220,125,
220,220,220,125,
220,220,220,125,
220,220,220,125,
220,220,220,125,
220,220,220,125,
221,221,221,125,
222,222,222,125,
223,223,223,125,
225,225,225,125,
217,217,217,125,
199,199,199,125,
171,171,171,119,
130,130,130,108,
105,105,105,84,
104,104,104,47,
105,105,105,21,
105,105,105,6,
104,104,104,0,
105,105,105,0,
98,98,98,0,
98,98,98,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
104,104,104,0,
104,104,104,0,
97,97,97,24,
100,100,100,77,
131,131,131,110,
183,183,183,120,
210,210,210,125,
216,216,216,125,
218,218,218,125,
218,218,218,125,
218,218,218,125,
218,218,218,125,
218,218,218,125,
218,218,218,125,
218,218,218,125,
218,218,218,125,
218,218,218,125,
217,217,217,125,
219,219,219,125,
222,222,222,125,
224,224,224,125,
222,222,222,125,
199,199,199,125,
157,157,157,124,
131,131,131,108,
117,117,117,78,
107,107,107,46,
105,105,105,15,
117,117,117,0,
112,112,112,0,
93,93,93,0,
93,93,93,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
105,105,105,0,
105,105,105,0,
97,97,97,25,
101,101,101,80,
132,132,132,112,
184,184,184,121,
211,211,211,125,
215,215,215,125,
215,215,215,125,
215,215,215,125,
215,215,215,125,
215,215,215,125,
215,215,215,125,
215,215,215,125,
215,215,215,125,
215,215,215,125,
215,215,215,125,
215,215,215,125,
216,216,216,125,
217,217,217,125,
219,219,219,125,
221,221,221,125,
215,215,215,125,
199,199,199,125,
172,172,172,120,
133,133,133,109,
109,109,109,77,
105,105,105,27,
255,255,255,0,
128,128,128,0,
96,96,96,0,
96,96,96,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
105,105,105,0,
105,105,105,0,
98,98,98,26,
101,101,101,81,
132,132,132,114,
184,184,184,121,
210,210,210,125,
213,213,213,125,
213,213,213,125,
213,213,213,125,
213,213,213,125,
213,213,213,125,
213,213,213,125,
213,213,213,125,
213,213,213,125,
213,213,213,125,
213,213,213,125,
213,213,213,125,
213,213,213,125,
213,213,213,125,
214,214,214,125,
218,218,218,125,
221,221,221,125,
221,221,221,125,
195,195,195,125,
147,147,147,125,
121,121,121,96,
114,114,114,41,
94,94,94,9,
81,81,81,2,
102,102,102,0,
102,102,102,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
105,105,105,0,
105,105,105,0,
98,98,98,26,
101,101,101,81,
131,131,131,114,
181,181,181,121,
207,207,207,125,
210,210,210,125,
211,211,211,125,
211,211,211,125,
211,211,211,125,
211,211,211,125,
211,211,211,125,
211,211,211,125,
211,211,211,125,
211,211,211,125,
211,211,211,125,
211,211,211,125,
211,211,211,125,
211,211,211,125,
211,211,211,125,
213,213,213,125,
216,216,216,125,
220,220,220,125,
202,202,202,126,
164,164,164,125,
140,140,140,101,
123,123,123,56,
98,98,98,24,
92,92,92,7,
103,103,103,0,
103,103,103,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
105,105,105,0,
105,105,105,0,
98,98,98,26,
102,102,102,81,
130,130,130,114,
179,179,179,121,
205,205,205,125,
208,208,208,125,
209,209,209,125,
209,209,209,125,
209,209,209,125,
209,209,209,125,
209,209,209,125,
209,209,209,125,
209,209,209,125,
209,209,209,125,
209,209,209,125,
209,209,209,125,
209,209,209,125,
209,209,209,125,
209,209,209,125,
206,206,206,125,
205,205,205,125,
204,204,204,125,
188,188,188,125,
159,159,159,125,
139,139,139,101,
122,122,122,56,
95,95,95,24,
89,89,89,7,
101,101,101,0,
101,101,101,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
105,105,105,0,
105,105,105,0,
98,98,98,26,
102,102,102,81,
130,130,130,114,
178,178,178,121,
203,203,203,125,
206,206,206,125,
206,206,206,125,
206,206,206,125,
206,206,206,125,
206,206,206,125,
206,206,206,125,
206,206,206,125,
206,206,206,125,
206,206,206,125,
206,206,206,125,
206,206,206,125,
207,207,207,125,
208,208,208,125,
205,205,205,125,
198,198,198,125,
187,187,187,124,
173,173,173,124,
153,153,153,124,
132,132,132,125,
119,119,119,96,
109,109,109,41,
75,75,75,9,
56,56,56,2,
86,86,86,0,
86,86,86,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
105,105,105,0,
105,105,105,0,
98,98,98,26,
102,102,102,81,
129,129,129,114,
177,177,177,121,
201,201,201,125,
204,204,204,125,
204,204,204,125,
204,204,204,125,
204,204,204,125,
204,204,204,125,
204,204,204,125,
204,204,204,125,
204,204,204,125,
204,204,204,125,
204,204,204,125,
204,204,204,125,
201,201,201,125,
194,194,194,124,
185,185,185,123,
173,173,173,122,
159,159,159,118,
142,142,142,112,
125,125,125,107,
112,112,112,100,
103,103,103,72,
93,93,93,26,
0,0,0,1,
255,255,255,0,
27,27,27,0,
27,27,27,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
105,105,105,0,
105,105,105,0,
98,98,98,26,
102,102,102,81,
129,129,129,114,
175,175,175,121,
199,199,199,125,
202,202,202,125,
202,202,202,125,
202,202,202,125,
202,202,202,125,
202,202,202,125,
202,202,202,125,
202,202,202,125,
202,202,202,125,
202,202,202,125,
203,203,203,125,
203,203,203,125,
192,192,192,124,
170,170,170,123,
149,149,149,120,
130,130,130,115,
115,115,115,105,
104,104,104,91,
95,95,95,73,
86,86,86,52,
78,78,78,31,
65,65,65,11,
0,0,0,1,
0,0,0,0,
3,3,3,0,
3,3,3,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
105,105,105,0,
105,105,105,0,
99,99,99,26,
102,102,102,81,
128,128,128,114,
174,174,174,122,
198,198,198,125,
200,200,200,125,
201,201,201,125,
201,201,201,125,
200,200,200,125,
199,199,199,125,
199,199,199,125,
200,200,200,125,
200,200,200,125,
200,200,200,125,
201,201,201,125,
201,201,201,125,
187,187,187,124,
159,159,159,122,
132,132,132,115,
106,106,106,102,
87,87,87,85,
75,75,75,64,
61,61,61,42,
36,36,36,20,
0,0,0,7,
0,0,0,3,
0,0,0,1,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
105,105,105,0,
105,105,105,0,
99,99,99,26,
102,102,102,81,
128,128,128,114,
173,173,173,122,
196,196,196,125,
198,198,198,125,
199,199,199,125,
199,199,199,125,
198,198,198,125,
194,194,194,125,
194,194,194,125,
197,197,197,125,
198,198,198,125,
198,198,198,125,
199,199,199,125,
199,199,199,125,
187,187,187,125,
164,164,164,123,
140,140,140,110,
108,108,108,85,
80,80,80,59,
63,63,63,34,
39,39,39,17,
11,11,11,8,
0,0,0,3,
0,0,0,1,
0,0,0,0,
13,13,13,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
104,104,104,0,
104,104,104,0,
97,97,97,24,
101,101,101,76,
126,126,126,109,
168,168,168,120,
189,189,189,125,
191,191,191,125,
189,189,189,125,
185,185,185,125,
178,178,178,125,
171,171,171,124,
172,172,172,123,
181,181,181,124,
188,188,188,124,
194,194,194,125,
197,197,197,125,
197,197,197,125,
190,190,190,125,
176,176,176,124,
155,155,155,110,
117,117,117,84,
84,84,84,53,
61,61,61,19,
0,0,0,2,
0,0,0,1,
0,0,0,1,
3,3,3,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
100,100,100,0,
100,100,100,0,
94,94,94,20,
97,97,97,64,
122,122,122,97,
158,158,158,116,
175,175,175,125,
177,177,177,125,
171,171,171,124,
157,157,157,124,
143,143,143,122,
128,128,128,119,
131,131,131,119,
152,152,152,121,
171,171,171,123,
188,188,188,125,
196,196,196,125,
195,195,195,125,
195,195,195,125,
194,194,194,124,
174,174,174,116,
128,128,128,100,
96,96,96,67,
86,86,86,21,
187,187,187,0,
172,172,172,0,
0,0,0,0,
22,22,22,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
95,95,95,0,
95,95,95,0,
89,89,89,15,
92,92,92,49,
114,114,114,80,
141,141,141,104,
151,151,151,117,
153,153,153,118,
146,146,146,115,
131,131,131,110,
114,114,114,103,
97,97,97,97,
104,104,104,101,
129,129,129,115,
155,155,155,123,
181,181,181,125,
194,194,194,125,
194,194,194,125,
197,197,197,125,
203,203,203,125,
184,184,184,121,
138,138,138,113,
111,111,111,82,
108,108,108,30,
99,99,99,2,
0,0,0,0,
86,86,86,0,
94,94,94,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
86,86,86,0,
86,86,86,0,
82,82,82,9,
84,84,84,31,
97,97,97,56,
109,109,109,83,
113,113,113,100,
114,114,114,104,
109,109,109,98,
97,97,97,83,
82,82,82,68,
66,66,66,57,
85,85,85,70,
115,115,115,105,
141,141,141,124,
175,175,175,125,
192,192,192,125,
192,192,192,125,
195,195,195,125,
201,201,201,125,
186,186,186,124,
149,149,149,121,
128,128,128,93,
118,118,118,44,
98,98,98,13,
91,91,91,3,
99,99,99,0,
101,101,101,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
73,73,73,0,
73,73,73,0,
71,71,71,5,
72,72,72,17,
78,78,78,34,
82,82,82,56,
84,84,84,70,
85,85,85,75,
81,81,81,69,
67,67,67,53,
46,46,46,38,
24,24,24,28,
70,70,70,46,
104,104,104,91,
130,130,130,117,
166,166,166,123,
186,186,186,125,
190,190,190,125,
193,193,193,125,
195,195,195,125,
180,180,180,126,
151,151,151,125,
133,133,133,100,
120,120,120,51,
96,96,96,18,
89,89,89,5,
101,101,101,0,
101,101,101,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
55,55,55,0,
55,55,55,0,
53,53,53,2,
54,54,54,7,
58,58,58,14,
61,61,61,23,
62,62,62,29,
61,61,61,32,
58,58,58,29,
48,48,48,22,
27,27,27,15,
0,0,0,10,
73,73,73,30,
95,95,95,73,
120,120,120,104,
154,154,154,118,
175,175,175,125,
186,186,186,125,
189,189,189,125,
183,183,183,125,
168,168,168,126,
144,144,144,125,
129,129,129,99,
116,116,116,49,
91,91,91,17,
83,83,83,5,
97,97,97,0,
97,97,97,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,1,
0,0,0,2,
0,0,0,4,
0,0,0,6,
0,0,0,7,
0,0,0,6,
0,0,0,4,
0,0,0,2,
0,0,0,1,
77,77,77,19,
88,88,88,55,
111,111,111,87,
139,139,139,112,
155,155,155,125,
167,167,167,126,
169,169,169,124,
160,160,160,122,
147,147,147,117,
132,132,132,111,
121,121,121,84,
110,110,110,40,
83,83,83,12,
74,74,74,3,
90,90,90,0,
90,90,90,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,1,
0,0,0,1,
0,0,0,2,
0,0,0,1,
0,0,0,1,
255,255,255,0,
204,204,204,0,
74,74,74,11,
81,81,81,35,
101,101,101,67,
119,119,119,106,
128,128,128,125,
136,136,136,125,
134,134,134,120,
123,123,123,114,
113,113,113,101,
106,106,106,82,
100,100,100,56,
